pintura,"cant_metros, material_aplicacion, cant_pintura"
impermeabilizante,"10, Brocha, 4.5"
impermeabilizante,"15, Brocha, 6.8"
impermeabilizante,"20, Brocha, 9.1"
impermeabilizante,"25, Brocha, 11.4"
impermeabilizante,"30, Brocha, 13.6"
impermeabilizante,"35, Brocha, 15.9"
impermeabilizante,"40, Brocha, 18.2"
impermeabilizante,"45, Brocha, 20.5"
impermeabilizante,"50, Brocha, 22.7"
impermeabilizante,"55, Brocha, 25"
impermeabilizante,"60, Brocha, 27.3"
impermeabilizante,"65, Brocha, 29.5"
impermeabilizante,"70, Brocha, 31.8"
impermeabilizante,"75, Brocha, 34.1"
impermeabilizante,"80, Brocha, 36.4"
impermeabilizante,"85, Brocha, 38.6"
impermeabilizante,"90, Brocha, 40.9"
impermeabilizante,"95, Brocha, 43.2"
impermeabilizante,"100, Brocha, 45.5"
impermeabilizante,"105, Brocha, 47.7"
impermeabilizante,"110, Brocha, 50"
impermeabilizante,"115, Brocha, 52.3"
impermeabilizante,"120, Brocha, 54.5"
impermeabilizante,"125, Brocha, 56.8"
impermeabilizante,"130, Brocha, 59.1"
impermeabilizante,"135, Brocha, 61.4"
impermeabilizante,"140, Brocha, 63.6"
impermeabilizante,"145, Brocha, 65.9"
impermeabilizante,"150, Brocha, 68.2"
impermeabilizante,"155, Brocha, 70.5"
impermeabilizante,"160, Brocha, 72.7"
impermeabilizante,"165, Brocha, 75"
impermeabilizante,"170, Brocha, 77.3"
impermeabilizante,"175, Brocha, 79.5"
impermeabilizante,"180, Brocha, 81.8"
impermeabilizante,"185, Brocha, 84.1"
impermeabilizante,"190, Brocha, 86.4"
impermeabilizante,"195, Brocha, 88.6"
impermeabilizante,"200, Brocha, 90.9"
impermeabilizante,"205, Brocha, 93.2"
impermeabilizante,"210, Brocha, 95.5"
impermeabilizante,"215, Brocha, 97.7"
impermeabilizante,"220, Brocha, 100"
impermeabilizante,"225, Brocha, 102.3"
impermeabilizante,"230, Brocha, 104.5"
impermeabilizante,"235, Brocha, 106.8"
impermeabilizante,"240, Brocha, 109.1"
impermeabilizante,"245, Brocha, 111.4"
impermeabilizante,"250, Brocha, 113.6"
impermeabilizante,"255, Brocha, 115.9"
impermeabilizante,"260, Brocha, 118.2"
impermeabilizante,"265, Brocha, 120.5"
impermeabilizante,"270, Brocha, 122.7"
impermeabilizante,"275, Brocha, 125"
impermeabilizante,"280, Brocha, 127.3"
impermeabilizante,"285, Brocha, 129.5"
impermeabilizante,"290, Brocha, 131.8"
impermeabilizante,"295, Brocha, 134.1"
impermeabilizante,"300, Brocha, 136.4"
impermeabilizante,"305, Brocha, 138.6"
